SPECIES ID,PLANET ID,MORPHOLOGY,LIMB COUNT,HEIGHT,WEIGHT,SAPIENCE INDEX
0,2,Arthropod,10,1.6,39.94,6
1,5,Arthropod,12,2.0,62.0,4
2,7,Cetacea,6,2.0,65.6,8
3,20,Primate,4,1.0,16.5,4
4,21,Primate,8,0.1,0.16,1
5,31,Primate,6,1.5,35.1,6
6,33,Primate,6,0.8,10.05,5
7,42,Arthropod,8,0.4,2.62,1
8,47,Cetacea,6,0.0,0.0,1
9,56,Primate,2,0.3,1.46,1
10,58,Cetacea,2,1.3,27.21,8
11,60,Cetacea,4,3.9,250.96,6
12,62,Cetacea,4,2.6,104.78,9
13,64,Arthropod,12,2.8,124.66,6
14,68,Cetacea,4,3.4,182.65,6
15,70,Cetacea,6,2.4,91.58,7
16,72,Arthropod,8,3.2,162.82,4
17,78,Arthropod,8,0.4,2.59,1
18,80,Arthropod,12,2.0,66.0,5
19,86,Cetacea,4,1.2,22.32,6
20,87,Arthropod,8,0.2,0.64,1
21,92,Primate,4,1.0,16.0,4
22,94,Primate,2,1.9,56.68,9
23,109,Cetacea,6,2.9,131.2,7
24,112,Arthropod,6,2.9,132.88,5
25,120,Primate,6,1.0,16.2,5
26,121,Primate,6,0.4,2.64,1
27,122,Arthropod,6,3.0,139.5,5
28,123,Arthropod,12,0.6,5.87,2
29,143,Arthropod,10,2.5,101.88,5
30,144,Arthropod,10,2.3,85.17,4
31,148,Cetacea,0,1.5,36.9,7
32,152,Cetacea,6,2.9,132.04,9
33,162,Primate,4,0.2,0.64,1
34,165,Cetacea,0,2.8,124.66,8
35,167,Cetacea,0,2.0,62.8,8
36,168,Cetacea,4,2.4,91.01,8
37,169,Primate,4,0.5,4.1,5
38,172,Primate,6,2.9,136.24,10
39,173,Arthropod,10,1.9,59.2,4
40,179,Primate,4,1.9,58.12,8
41,181,Cetacea,6,0.4,2.54,1
42,182,Arthropod,6,3.7,212.2,4
43,188,Primate,6,0.3,1.44,1
44,197,Arthropod,8,1.1,19.84,5
45,202,Primate,4,2.7,117.37,10
46,205,Arthropod,12,0.1,0.16,1
47,208,Arthropod,10,0.0,0.0,1
48,210,Arthropod,6,2.9,133.72,6
49,223,Arthropod,10,3.6,206.06,4
50,226,Arthropod,12,3.0,144.9,6
51,234,Primate,2,3.0,144.0,9
52,239,Primate,8,0.4,2.59,1
53,244,Arthropod,6,0.1,0.16,1
54,245,Primate,8,2.5,101.88,9
55,249,Arthropod,12,0.9,13.2,2
