PLANET ID,PLANET SIZE,PRIMARY BIOME,DISTANCE FROM STAR,HABITABLE,SPECIES ID,MORPHOLOGY,LIMB COUNT,HEIGHT,WEIGHT,SAPIENCE INDEX
2,8,Temperate,0.91,True,0,Arthropod,10,1.6,39.94,6
5,7,Temperate,0.97,True,1,Arthropod,12,2.0,62.0,4
7,10,Archipelago,1.16,True,2,Cetacea,6,2.0,65.6,8
20,9,Jungle,0.86,True,3,Primate,4,1.0,16.5,4
21,6,Tundra,1.34,True,4,Primate,8,0.1,0.16,1
31,6,Tundra,1.19,True,5,Primate,6,1.5,35.1,6
33,7,Forest,0.81,True,6,Primate,6,0.8,10.05,5
42,1,Temperate,0.91,True,7,Arthropod,8,0.4,2.62,1
47,10,Ocean,1.03,True,8,Cetacea,6,0.0,0.0,1
56,5,Tundra,1.15,True,9,Primate,2,0.3,1.46,1
58,4,Forest,1.01,True,10,Cetacea,2,1.3,27.21,8
60,5,Ocean,1.12,True,11,Cetacea,4,3.9,250.96,6
62,2,Arctic,1.62,True,12,Cetacea,4,2.6,104.78,9
64,3,Craig,0.75,True,13,Arthropod,12,2.8,124.66,6
68,1,Ocean,1.09,True,14,Cetacea,4,3.4,182.65,6
70,8,Archipelago,0.92,True,15,Cetacea,6,2.4,91.58,7
72,9,Toxic,0.74,True,16,Arthropod,8,3.2,162.82,4
78,10,Forest,1.02,True,17,Arthropod,8,0.4,2.59,1
80,6,Tundra,1.4,True,18,Arthropod,12,2.0,66.0,5
86,3,Ocean,1.02,True,19,Cetacea,4,1.2,22.32,6
87,3,Jungle,1.06,True,20,Arthropod,8,0.2,0.64,1
92,9,Tundra,1.2,True,21,Primate,4,1.0,16.0,4
94,7,Archipelago,1.12,True,22,Primate,2,1.9,56.68,9
109,3,Ocean,1.18,True,23,Cetacea,6,2.9,131.2,7
112,5,Craig,0.43,True,24,Arthropod,6,2.9,132.88,5
120,2,Tundra,1.36,True,25,Primate,6,1.0,16.2,5
121,9,Forest,1.15,True,26,Primate,6,0.4,2.64,1
122,4,Jungle,1.04,True,27,Arthropod,6,3.0,139.5,5
123,10,Craig,0.39,True,28,Arthropod,12,0.6,5.87,2
143,1,Desert,0.72,True,29,Arthropod,10,2.5,101.88,5
144,5,Forest,1.2,True,30,Arthropod,10,2.3,85.17,4
148,3,Archipelago,1.0,True,31,Cetacea,0,1.5,36.9,7
152,4,Jungle,0.87,True,32,Cetacea,6,2.9,132.04,9
162,8,Temperate,0.89,True,33,Primate,4,0.2,0.64,1
165,3,Arctic,1.93,True,34,Cetacea,0,2.8,124.66,8
167,7,Arctic,1.15,True,35,Cetacea,0,2.0,62.8,8
168,4,Ocean,1.0,True,36,Cetacea,4,2.4,91.01,8
169,8,Tundra,1.2,True,37,Primate,4,0.5,4.1,5
172,6,Tundra,1.2,True,38,Primate,6,2.9,136.24,10
173,8,Lava,0.56,True,39,Arthropod,10,1.9,59.2,4
179,7,Temperate,0.9,True,40,Primate,4,1.9,58.12,8
181,9,Tundra,1.13,True,41,Cetacea,6,0.4,2.54,1
182,1,Desert,0.66,True,42,Arthropod,6,3.7,212.2,4
188,4,Temperate,0.97,True,43,Primate,6,0.3,1.44,1
197,2,Forest,0.97,True,44,Arthropod,8,1.1,19.84,5
202,5,Tundra,1.2,True,45,Primate,4,2.7,117.37,10
205,8,Desert,0.83,True,46,Arthropod,12,0.1,0.16,1
208,9,Forest,1.0,True,47,Arthropod,10,0.0,0.0,1
210,5,Craig,0.97,True,48,Arthropod,6,2.9,133.72,6
223,2,Craig,0.4,True,49,Arthropod,10,3.6,206.06,4
226,6,Craig,1.24,True,50,Arthropod,12,3.0,144.9,6
234,6,Tundra,1.18,True,51,Primate,2,3.0,144.0,9
239,2,Tundra,1.14,True,52,Primate,8,0.4,2.59,1
244,6,Temperate,0.85,True,53,Arthropod,6,0.1,0.16,1
245,1,Forest,1.11,True,54,Primate,8,2.5,101.88,9
249,2,Desert,1.01,True,55,Arthropod,12,0.9,13.2,2
257,7,Ocean,1.1,True,56,Cetacea,6,2.5,98.75,7
258,6,Arctic,1.82,True,57,Cetacea,6,3.4,188.43,7
262,6,Forest,0.97,True,58,Primate,4,2.7,116.64,9
263,10,Temperate,0.95,True,59,Arthropod,12,1.2,22.46,5
265,7,Archipelago,0.94,True,60,Primate,6,2.6,106.81,8
269,10,Craig,0.45,True,61,Arthropod,8,0.0,0.0,1
271,4,Lava,0.4,True,62,Arthropod,12,3.7,214.93,4
278,1,Archipelago,1.05,True,63,Cetacea,2,3.5,199.68,5
290,7,Jungle,0.84,True,64,Primate,6,0.2,0.64,1
292,5,Tundra,1.18,True,65,Cetacea,2,2.0,64.0,7
305,2,Tundra,1.03,True,66,Primate,2,3.4,189.58,6
306,2,Lava,0.4,True,67,Arthropod,12,2.1,72.77,5
315,7,Temperate,0.98,True,68,Primate,4,0.3,1.47,1
317,3,Temperate,0.83,True,69,Arthropod,12,1.8,51.19,4
318,5,Tundra,1.18,True,70,Primate,8,3.6,207.36,6
321,7,Jungle,0.82,True,71,Primate,8,2.4,92.16,8
330,9,Jungle,1.1,True,72,Cetacea,4,3.9,238.8,7
344,7,Archipelago,1.03,True,73,Cetacea,2,0.3,1.42,1
350,1,Craig,0.73,True,74,Arthropod,8,1.2,22.46,5
352,5,Ocean,1.18,True,75,Cetacea,0,3.5,194.78,7
361,3,Tundra,1.39,True,76,Primate,6,3.4,183.8,6
